War Capacity;전쟁 수행력;;;;;;;;;;;;;
Battles;전투;;;;;;;;;;;;;
CANT_NEGOTIATE_UNTIL;반군과는 협상할 수 없습니다.;;;;;;;;;;;;;
WONT_NEGOTIATE;교섭 불가 이유:;;;;;;;;;;;;;
ALWAYS_FALSE; 항상 아님;;;;;;;;;;;;;
ALWAYS_TRUE; 항상 맞음;;;;;;;;;;;;;
REMOVE_FOW;$COUNTRY$에서 $MONTHS$개월간 전장의 안개를 제거합니다.;;;;;;;;;;;;;
IS_NOT_CAPITAL; ≠ 수도;;;;;;;;;;;;;
IS_CAPITAL; = 수도;;;;;;;;;;;;;
WAR_EXHUASTION_LABEL;염전도;;;;;;;;;;;;;
WE_MODIFIED_BY;매달마다 변동합니다.;;;;;;;;;;;;;
WARE_EFFECTS;염전도의 영향:;;;;;;;;;;;;;
FOW_IS_NOT_LIFTED;전장의 안개가 끼었습니다.;;;;;;;;;;;;;
FOW_IS_LIFTED;전장의 안개가 걷혔습니다.;;;;;;;;;;;;;
HAVE_GLOBAL_FLAG; 표식(세계) 보유 = ;;;;;;;;;;;;;
HAVE_NOT_GLOBAL_FLAG; 표식(세계) 보유 ≠ ;;;;;;;;;;;;;
ANY_CORE_STARTS; 영유권 보유 국가 전체;;;;;;;;;;;;;
LIKELY_REBELS;잠재적 반군;;;;;;;;;;;;;
PROFIT_GAIN;획득;;;;;;;;;;;;;
PROFIT_LOSS;상실;;;;;;;;;;;;;
REINFORCE_INFO_TEXT;해당 주민이 충분한 예비군을 확보하고 있다면 매달마다 [SUB_A7]Y$VALUE$[SUB_A7]W명을 보강받습니다. 해당 지역의 보강률은 [SUB_A7]Y$LOCAL$[SUB_A7]W%입니다. 또한 기술 보정으로 [SUB_A7]Y+$COUNTRY$[SUB_A7]W%가 추가됩니다.;;;;;;;;;;;;;
THE_MONTH_IS_BEFORE; 달 < ;;;;;;;;;;;;;
THE_MONTH_IS_AFTER; 달 > ;;;;;;;;;;;;;
DM_MAX;최대;;;;;;;;;;;;;
any_owned_province; 어느 국가도 소유하지 않음;;;;;;;;;;;;;
WEWAR; 전시;;;;;;;;;;;;;
STABHIT_FROM_MIL_ACCESS;군사통행권 보유;;;;;;;;;;;;;
THEYATWAR;해당 국가가 전쟁 중이라 불가능합니다.;;;;;;;;;;;;;
MS_BAD_VERSION;잘못된 버전입니다. 최신 패치를 내려받아야 합니다.;;;;;;;;;;;;;
dice;주사위;;;;;;;;;;;;;
OFFENSEDESCR;*;;;;;;;;;;;;;
CREATE_WAVES;Creating Waves;;;;;;;;;;;;;
OL_SHIPS;해군;;;;;;;;;;;;;
OL_TROOPS;부대;;;;;;;;;;;;;
OL_COLONISTS_DESC;현재 이민 성공률은 [SUB_A7]Y$CHANCE$[SUB_A7]W%입니다.  현재 이 식민지에는 [SUB_A7]Y$NUM$[SUB_A7]W명의 개척민과 [SUB_A7]Y$NATIVES$[SUB_A7]W명의 원주민이 살고 있습니다.;;;;;;;;;;;;;
OL_NONE;아니오;;;;;;;;;;;;;
OL_ARMY;해당 여단은 [SUB_A7]Y$PROV$[SUB_A7]W에서 $COMMANDER$의 지휘를 받고 있습니다.;;;;;;;;;;;;;
OL_NOCOMMANDER;지휘관 없음;;;;;;;;;;;;;
OL_COMMANDER;$COMMANDER$의 지휘를 받습니다.;;;;;;;;;;;;;
OL_ARMY_MOVE;[SUB_A7]Y$DEST$[SUB_A7]W(을)를 향해 행군하고 있습니다.;;;;;;;;;;;;;
OL_NAVY;해당 함대는 [SUB_A7]Y$PROV$[SUB_A7]W에서 $COMMANDER$의 지휘를 받고 있습니다.;;;;;;;;;;;;;
OL_NAVY_MOVE;[SUB_A7]Y$DEST$[SUB_A7]W(을)를 향해 항해하고 있습니다.;;;;;;;;;;;;;
OL_NAVAL_BASE;$PROV$ 군항에 $NUM$개 항공대가 배치돼 있습니다.;;;;;;;;;;;;;
OL_AIR_UNITS;항공대;;;;;;;;;;;;;
OL_AIR;해당 항공대는 [SUB_A7]Y$PROV$[SUB_A7]W에서 $COMMANDER$의 지휘를 받고 있습니다.;;;;;;;;;;;;;
OL_AIR_MOVE;[SUB_A7]Y$DEST$[SUB_A7]W(을)를 향해 비행하고 있습니다.;;;;;;;;;;;;;
OL_AIR_BASE;$PROV$ 항공기지에 $NUM$개 항공대가 배치돼 있습니다.;;;;;;;;;;;;;
OL_COMBATS;육전;;;;;;;;;;;;;
OL_NAVAL_COMBAT;해전;;;;;;;;;;;;;
OL_AIR_COMBAT;항공전;;;;;;;;;;;;;
OL_LAND_COMBAT_ATTACK;공세에 나선 아군은 승리를 향해 [SUB_A7]Y$PROGRESS$[SUB_A7]W% 전진했습니다. 아군은 [SUB_A7]Y$OUR_LEAD$[SUB_A7]W이(가) 지휘하는 [SUB_A7]Y$OUR_NUM$[SUB_A7]W개 여단이 전투에 참가하고 있으며, [SUB_A7]Y$OUR_RES$[SUB_A7]W개 여단을 예비 전력으로 가지고 있습니다. 한편 $ENEMY$군은 [SUB_A7]Y$THEIR_LEAD$[SUB_A7]W이(가) 지휘하는 [SUB_A7]Y$THEIR_NUM$[SUB_A7]W개 여단이 전투에 참가하고 있으며, [SUB_A7]Y$THEIR_RES$[SUB_A7]W개 여단을 예비 병력으로 가지고 있습니다.;;;;;;;;;;;;;
OL_LAND_COMBAT_DEFEND;방어에 나선 아군은 승리를 향해 [SUB_A7]Y$PROGRESS$[SUB_A7]W% 전진했습니다. 아군은 [SUB_A7]Y$OUR_LEAD$[SUB_A7]W이(가) 지휘하는 [SUB_A7]Y$OUR_NUM$[SUB_A7]W개 여단이 전투에 참가하고 있으며, [SUB_A7]Y$OUR_RES$[SUB_A7]W개 여단을 예비 전력으로 가지고 있습니다. 한편 $ENEMY$군은 [SUB_A7]Y$THEIR_LEAD$[SUB_A7]W이(가) 지휘하는 [SUB_A7]Y$THEIR_NUM$[SUB_A7]W개 여단이 전투에 참가하고 있으며, [SUB_A7]Y$THEIR_RES$[SUB_A7]W개 여단을 예비 병력으로 가지고 있습니다.;;;;;;;;;;;;;
OL_BOMB_ON_US;적군의 폭격;;;;;;;;;;;;;
OL_WE_BOMB;아군의 폭격;;;;;;;;;;;;;
OL_WING;비행단;;;;;;;;;;;;;
NO_LEADER_FOR_THIS_1;지휘관이 없습니다.;;;;;;;;;;;;;
NO_LEADER_FOR_THIS_2;단일 여단에는 장군을 배치할 수 없습니다.;;;;;;;;;;;;;
LEADER_COMMAND_INFO;[SUB_A7]Y$NAME$[SUB_A7]W의 지휘를 받습니다. (능력: [SUB_A7]Y$SKILL$[SUB_A7]W)\n;;;;;;;;;;;;;
DIPRELCH_DEPENDENCY;종속국-종주국 관계;;;;;;;;;;;;;
RELATION_CAPPED;단계적 개선에서는 관계를 바꿀 수 없습니다.;;;;;;;;;;;;;
GGCOINS_BAD_LOGIN;잘못된 유저명/비밀번호입니다.;;;;;;;;;;;;;
OV_CONT;반복적으로 상자를 선택하면 곧바로 임무가 시작됩니다. 임무는 플레이어가 중지할 때까지 계속됩니다.;;;;;;;;;;;;;
ALLOWDEBTDESC;전시에 무역에 대한 차관의 축적을 요청합니다.;;;;;;;;;;;;;
KPH;km/h;;;;;;;;;;;;;
ITEM_RESEARCH_START;연구 시작;;;;;;;;;;;;;
NONE;없음;;;;;;;;;;;;;
AI;인공지능;;;;;;;;;;;;;
accept;수락;;;;;;;;;;;;;
cancel;취소;;;;;;;;;;;;;
ANY_CORE_PROVINCE; 영유권 보유 지역 전체;;;;;;;;;;;;;
OL_COMBAT;전투;;;;;;;;;;;;;
OL_ARMIES;육군;;;;;;;;;;;;;
OL_NAVIES;해군;;;;;;;;;;;;;
OL_STATEBUILDING_CONSTRUCTION;공장 건설;;;;;;;;;;;;;
OL_PROVINCE_CONSTRUCTION;지역 건설;;;;;;;;;;;;;
OL_ARMY_CONSTRUCTION;육군 편제;;;;;;;;;;;;;
OL_NAVY_CONSTRUCITON;함대 편제;;;;;;;;;;;;;
REMOVE_OL_SIEGES;아군 점령;;;;;;;;;;;;;
REMOVE_OL_HOSTILE_SIEGES;적군 점령;;;;;;;;;;;;;
OL_COMBAT_TOOLTIP;[SUB_A7]Y$ARMY_NAME$[SUB_A7]W이(가) [SUB_A7]Y$LOCATION$[SUB_A7]W에서 [SUB_A7]Y$OPPOSING_ARMY$[SUB_A7]W과(와) 교전하고 있습니다.;;;;;;;;;;;;;
OL_NAVAL_COMBAT_TOOLTIP;$NAVY_NAME$[SUB_A7]W이(가) [SUB_A7]Y$LOCATION$[SUB_A7]W에서 [SUB_A7]Y$OPPOSING_NAVY$[SUB_A7]W과(와) 교전하고 있습니다.;;;;;;;;;;;;;
OL_ARMIES_TOOLTIP;[SUB_A7]Y$ARMY_NAME$[SUB_A7]W은(는) [SUB_A7]Y$LOCATION$[SUB_A7]W에 주둔하고 있습니다.;;;;;;;;;;;;;
OL_NAVIES_TOOLTIP;[SUB_A7]Y$NAVY_NAME$[SUB_A7]W은(는) [SUB_A7]Y$LOCATION$[SUB_A7]W에 주둔하고 있습니다.;;;;;;;;;;;;;
OL_STATEBUILDING_CONSTRUCTION_TOOLTIP;[SUB_A7]Y$LOCATION$[SUB_A7]W에서 [SUB_A7]Y$CONSTRUCTION$[SUB_A7]W을(를) 건설하고 있습니다.;;;;;;;;;;;;;
OL_PROVINCE_CONSTRUCTION_TOOLTIP;[SUB_A7]Y$LOCATION$[SUB_A7]W에 [SUB_A7]Y$CONSTRUCTION$[SUB_A7]W을(를) 건설하고 있습니다.;;;;;;;;;;;;;
OL_ARMY_CONSTRUCTION_TOOLTIP;[SUB_A7]Y$LOCATION$[SUB_A7]W에서 [SUB_A7]Y$CONSTRUCTION$[SUB_A7]W을(를) 편제하고 있습니다.;;;;;;;;;;;;;
OL_NAVY_CONSTRUCTION_TOOLTIP;[SUB_A7]Y$LOCATION$[SUB_A7]W에서 [SUB_A7]Y$CONSTRUCTION$[SUB_A7]W을(를) 편제하고 있습니다.;;;;;;;;;;;;;
OL_SIEGES_TOOLTIP;[SUB_A7]Y$PROVINCE$[SUB_A7]W(을)를 점령했습니다.;;;;;;;;;;;;;
OL_HOSTILE_SIEGES_TOOLTIP;[SUB_A7]Y$PROVINCE$[SUB_A7]W을(를) 적군에게 점령당했습니다!;;;;;;;;;;;;;
OL_VIEW_COMBAT;[SUB_A7]Y전투[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_NAVALCOMBAT;[SUB_A7]Y해전[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_ARMIES;[SUB_A7]Y육군[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_NAVIES;[SUB_A7]Y해군[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_FACTORIES;[SUB_A7]Y공장 건설[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_BUILDINGS;[SUB_A7]Y건물 건설[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_ARMY_CONSTRUCTION;[SUB_A7]Y육군 편제[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
OL_VIEW_NAVY_CONSTRUCTION;[SUB_A7]Y해군 편제[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
REMOVE_OL_VIEW_SIEGES;[SUB_A7]Y아군 점령[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
REMOVE_OL_VIEW_HOSTILE_SIEGES;[SUB_A7]Y적군 점령[SUB_A7]W의 표시를 전환합니다.;;;;;;;;;;;;;
