NUMBER_MOVEMENT_SUPPORTERS;지지자 수;;;;;;;;;;;;;
NUMBER_MOVEMENT_SUPPORTERS_DESC;운동이 커질수록 억제하기가 어려워집니다. 지지층이 적은 개혁을 시행하면 지지층이 더 많은 모든 운동이 급진화합니다.;;;;;;;;;;;;;
PRODUCTION_CLOSE_FACTORY_BECAUSE_FOREIGN_TOOLTIP;외국인 공장은 폐쇄할 수 없습니다.\n;;;;;;;;;;;;;
CAN_NATIONALIZE;해외 투자자 존재;;;;;;;;;;;;;
IS_NOT_IN_A_SPHERE; ≠ 영향권 안;;;;;;;;;;;;;
ACTIVATE_TECH_EFFECT; 기술 활성화: [SUB_A7]Y$NAME$[SUB_A7]W;;;;;;;;;;;;;
TECHNOLOGYVIEW_NO_RESEARCH_UNCIV_TOOLTIP;고도의 기술은 문명국들만 이용할 수 있습니다. [SUB_A7]Y정치 항목[SUB_A7]W에서 문명화를 통해 기초기술을 습득해야 스스로 연구를 시작할 수 있습니다.;;;;;;;;;;;;;
RELATION_BETWEEN;\n$COUNTRY1$ - $COUNTRY2$ 관계: $RELATION$;;;;;;;;;;;;;
ADD_RELATIVE_INCOME_EFFECT; 세금 대비 수입: $VALUE$[SUB_A4] \n;;;;;;;;;;;;;
CORRUPTION_LESS_THAN; 부패도 < ;;;;;;;;;;;;;
CORRUPTION_MORE_THAN; 부패도 > ;;;;;;;;;;;;;
MOVEMENT_RADICALISM_FROM_SIZE;운동 급진주의 후원자: $VAL$ ;;;;;;;;;;;;;
dar_al_funun;다르알푸룬;;;;;;;;;;;;;
dar_al_funun_desc;페르시아의 첫 현대대학입니다.;;;;;;;;;;;;;
BOL_2305;아타카마;;;;;;;;;;;x
BOL_2314;포토시;;;;;;;;;;;x
serfdom_not_abolished;농노제 합법;;;;;;;;;;;;;
XIN;신강;;;;;;;;;;;;;;
YNN;운귀;;;;;;;;;;;;;;
GXI;양광;;;;;;;;;;;;;;
MCK;만주;;;;;;;;;;;;;;
LEADERSHIP;지휘력;;;;;;;;;;;;;
XBI;섬감;;;;;;;;;;;;;;
EVTNAME23213;광기의 산;;;;;;;;;;;;;
EVTDESC23213;우리 남극 탐사대원들이 어떤 공포를 느꼈습니다. 분간할 수 없는 어마어마한 이색적인 도시의 폐허에서 동식물을 발견했습니다. 고대에는 지구를 지배했던 이들입니다.;;;;;;;;;;;;;
EVTOPTA23213;음 별로 좋치 않아...;;;;;;;;;;;;;
