EVTDESC37220_NEWS_SHORT;$COUNTRY$: 방앗간 주인의 14살짜리 딸 베르나데타 수비루가 피레네강 북쪽의 작은 마을 루르드 근처의 동굴에서 성모 마리아의 환영과 처음 마주했습니다.;;;;;;;;;;;;;
EVTDESC31502_NEWS_LONG;오스트리아 황제 프란츠 1세가 67세의 나이로 사망하면서 정신적, 신체적으로 장애가 있는 아들 페르디난트 1세가 황위에 올랐습니다. 그는 정말 무능했기 때문에 클레멘스 벤체와 클레멘스 폰 메테르니히를 포함한 소위 비밀통치회의가 그를 대신해 국정을 꾸려나갔습니다. 섭정들은 새로운 황제의 정통성을 주장하며 그가 회의의 지도만 잘 따른다면 훌륭한 통치를 펼칠 것이라고 선언했습니다. 페르디난트의 가장 일관적인 명령은 '짐은 황제이니라, 짐은 크뇌델을 원하노라!'라고 합니다.;;;;;;;;;;;;;
EVTDESC31502_NEWS_MEDIUM;오스트리아 황제 프란츠 1세가 67세의 나이로 사망하면서 정신적, 신체적으로 장애가 있는 아들 페르디난트 1세가 황위에 올랐습니다. 클레멘스 벤체와 클레멘스 폰 메테르니히를 포함한 소위 비밀통치회의가 무능한 그를 대신해 국정을 꾸려나갔습니다.;;;;;;;;;;;;;
EVTDESC31502_NEWS_SHORT;오스트리아 황제 프란츠 1세가 67세의 나이로 사망하면서 정신적, 신체적으로 장애가 있는 아들 페르디난트 1세가 황위에 올랐습니다. 얼마 지나지 않아 섭정들이 권력을 장악했습니다.;;;;;;;;;;;;;
EVTDESC31504_NEWS_LONG;세르비아인 일리아 가라스하닌이 <나트스헤르타니에>를 통해 모든 남슬라브인들이 단결해 압제자 오스트리아와 오스만에 대항하는 투쟁에 참가할 것을 요구했습니다. 독일과 프랑스의 민족국가에 영감을 받은 그는 세르비아인들이 처한 힘겨운 국제정세를 타개하려 노력했습니다. 그의 글은 남슬라브 민족주의자들의 첫 목표로 자리잡았으며 이후로도 그의 결정을 이끄는 이정표로 작용했지만, 정작 대중의 지지를 받는데는 실패했습니다.;;;;;;;;;;;;;
EVTDESC31504_NEWS_MEDIUM;세르비아인 일리아 가라스하닌이 <나트스헤르타니에>를 통해 모든 남슬라브인들이 단결해 압제자 오스트리아와 오스만에 대항하는 투쟁에 참가할 것을 요구했습니다. 그의 글은 남슬라브 민족주의자들의 첫 목표로 자리잡았습니다.;;;;;;;;;;;;;
EVTDESC31504_NEWS_SHORT;세르비아인 일리아 가라스하닌이 <나트스헤르타니에>를 통해 모든 남슬라브인들이 단결해 압제자 오스트리아와 오스만에 대항하는 투쟁에 참가할 것을 요구했습니다.;;;;;;;;;;;;;
EVTDESC31505_NEWS_LONG;1854년 시씨라는 별명을 가진 바이에른 공주 엘리자베트가 오스트리아 황제 프란츠 요제프 1세와 결혼했습니다. 시씨는 종종 예법을 완전히 무시하는 파격적인 파격적인 행동을 보여 주변인들을 매료시켰습니다. 아버지인 바이에른 국왕막시밀리안 요제프의 궁정에서 거리낌없고 자유롭게 자란 그녀는 종종 시골에서 자전거를 타려고 수업을 빼먹기도 했습니다. 황제는 더 늙고 경건한 시씨의 언니 헬레네와의 맞선에서 언니와 어머니를 따라온 엘리자베트의 성격과 아름다움에 매료됐고, 결국 결혼에 이르렀습니다.;;;;;;;;;;;;;
EVTDESC31505_NEWS_MEDIUM;1854년 시씨라는 별명을 가진 바이에른 공주 엘리자베트가 오스트리아 황제 프란츠 요제프 1세와 결혼했습니다. 시씨는 종종 예법을 완전히 무시하는 파격적인 행동을 보여 주변인들을 매료시켰습니다. 황제는 시씨의 언니와의 맞선에서 언니를 따라온 엘리자베트의 성격과 아름다움에 매료됐고, 결국 결혼에 이르렀습니다.;;;;;;;;;;;;;
EVTDESC31505_NEWS_SHORT;1854년 시씨라는 별명을 가진 바이에른 공주 엘리자베트가 오스트리아 황제 프란츠 요제프 1세와 결혼했습니다. 시씨는 종종 예법을 완전히 무시하는 파격적인 행동을 보여 주변인들을 매료시켰습니다.;;;;;;;;;;;;;
EVTDESC35000_NEWS_LONG;영국이 독일과의 전쟁에 빠지자 영국의 작센코부르크고타 사촌들이 자신들의 명성을 지키기 위해 가명을 버리기로 결심했습니다! 그들은 윈저 가문을 자칭했으며, 양가의 모든 관계를 단절했습니다. 독일 귀족 중에서 저명한 한 왕자가 이렇게 말했다고 합니다. '놀라지 않았습니다. 셰익스피어의 희극 <작센코부르크고타의 행복한 아낙네를> 보는 등 더 좋은 일이 있었습니다.'(해설: 원제는 <윈저의 행복한 아낙네>임) 독일인 중에서도 유머감각을 가진 자가 존재한다는 것이 이 기자의 견해입니다.;;;;;;;;;;;;;
EVTDESC35000_NEWS_MEDIUM;영국이 독일과의 전쟁에 빠지자 영국의 작센코부르크고타 사촌들이 자신들의 명성을 지키기 위해 가명을 버리기로 결심했습니다! 그들은 윈저 가문을 자칭했으며, 양가의 모든 관계를 단절했습니다.;;;;;;;;;;;;;
EVTDESC35000_NEWS_SHORT;영국이 독일과의 전쟁에 빠지자 영국의 작센코부르크고타 사촌들이 자신들의 명성을 지키기 위해 가명을 버리고 윈저 가문을 자칭했습니다!;;;;;;;;;;;;;
EVTDESC33400_NEWS_LONG;바이에른 레겐스부르크 근처의 도나우스타우프에서 전설적인 '북유럽 신화'에 존재하는 사후세계의 이름을 따왔으며 고대 그리스 신전을 모방한 고전주의 기념관 '발할라'가 지난주 문을 열었습니다. 이 웅장한 기념관은 도나우강에 위치했으며 멀리서 보더라도 한 눈에 들어오지 않는 규모를 가졌습니다. 이 명예의 전당은 르미니우스에서 코페르니쿠스에 이르는 유명한 독일인들을 기념합니다.;;;;;;;;;;;;;
EVTDESC33400_NEWS_MEDIUM;바이에른 레겐스부르크 근처의 도나우스타우프에서 전설적인 '북유럽 신화'에 존재하는 사후세계의 이름을 따온 명예의 전당 '발할라'가 지난주 문을 열었습니다. 발할라는 르미니우스에서 코페르니쿠스에 이르는 유명한 독일인들을 기념합니다.;;;;;;;;;;;;;
EVTDESC33400_NEWS_SHORT;바이에른 도나우스타우프에서 '발할라'가 지난주 문을 열었습니다. 이 웅장한 기념관은 르미니우스에서 코페르니쿠스에 이르는 유명한 독일인들을 기념합니다.;;;;;;;;;;;;;
EVTDESC33401_NEWS_LONG;바이에른 특파원의 소식: 추문입니다! 루트비히 1세가 백작 부인으로 삼았던 무용수 롤라 몽테스와의 정사로 인해 루트비히 1세의 치세가 끝났습니다. 롤라 몽테스, 공식적으로 란츠펠트 백작의 부인인 엘리차 로자나 길베르트는 1846년부터 루트비히의 정부였다고 합니다. 몽테스는 바이에른 시민으로 귀화해 전통적인 귀족으로 편입되려 했으나, 지역민들은 그녀의 열망에 반대했으며 인기도 낮았습니다. 보수주의자들과 천주교는 둘의 관계에 매우 강하게 반발했으며, 루트비히는 퇴위할 수 밖에 없었습니다.;;;;;;;;;;;;;
EVTDESC33401_NEWS_MEDIUM;바이에른 특파원의 소식: 추문입니다! 무용수 롤라 몽테스와의 정사로 인해 루트비히 1세의 치세가 끝났습니다. 보수주의자들과 천주교는 둘의 관계에 매우 강하게 반발했으며, 루트비히는 퇴위할 수 밖에 없었습니다.;;;;;;;;;;;;;
EVTDESC33401_NEWS_SHORT;바이에른 특파원의 소식: 추문입니다! 루트비히 1세가 무용수 롤라 몽테스와 가졌던 정사가 드러났습니다. 보수주의자들과 천주교계의 반대로 인해 루트비히는 퇴위할 수 밖에 없었습니다.;;;;;;;;;;;;;
EVTDESC33402_NEWS_LONG;바이에른 특파원의 소식: 새 박물관이 이번 주 뮌헨에서 문을 열었습니다. 건축가 프리드리히 폰 가트너와 아우구스트 폰 포이트가 루트비히 국왕의 명령에 따라 지었으며, 1836년 설립한 알테 피나코테크와는 대조적으로 '현대미술'에 초점을 맞췄습니다. 이 중에서도 강조할 부분은 루트비히 국왕이 가장 좋아하는 뮌헨 학파와 독일 낭만주의 작가들의 작품들입니다.;;;;;;;;;;;;;
EVTDESC33402_NEWS_MEDIUM;바이에른 특파원의 소식: 새 박물관이 이번 주 뮌헨에서 문을 열었습니다. 건축가 프리드리히 폰 가트너와 아우구스트 폰 포이트가 루트비히 국왕의 명령에 따라 지었으며 '현대미술'에 초점을 맞췄습니다.;;;;;;;;;;;;;
EVTDESC33402_NEWS_SHORT;바이에른 특파원의 소식: 새 박물관이 이번 주 뮌헨에서 문을 열었습니다. 루트비히 국왕의 명령에 따라 지어졌으며 '현대미술'에 초점을 맞췄습니다.;;;;;;;;;;;;;
EVTDESC33403_NEWS_LONG;작곡가 리하르트 바그너가 바이로이트에서의 페스츠필하우스 공사를 완료했습니다. 1871년 이래로 바그너는 무대 축제 연극을 위한 장소를 꿈꾸며 바이로이트를 주시해왔고, 바이로이트 당국이 그의 계획에 선뜻 토지를 기증하면서 계획은 파란만장하게 출발했습니다. 매년 독일의 대작들을 공연하는 축제를 열겠다고 합니다. 그리고 그 초연은 바그너가 직접 작곡한 '니벨룽겐의 반지'입니다.;;;;;;;;;;;;;
EVTDESC33403_NEWS_MEDIUM;작곡가 리하르트 바그너가 바이로이트에서의 페스츠필하우스 공사를 완료했습니다. 매년 독일의 대작들을 공연하는 축제를 열겠다고 합니다. 그리고 그 초연은 바그너가 직접 작곡한 '니벨룽겐의 반지'입니다.;;;;;;;;;;;;;
EVTDESC33403_NEWS_SHORT;작곡가 리하르트 바그너가 바이로이트에서의 페스츠필하우스 공사를 완료했습니다. 매년 독일의 위대한 작품을 공연하는 축제를 열겠다고 합니다.;;;;;;;;;;;;;
EVTDESC34600_NEWS_LONG;베를린 주립대학의 이사인 교육자 아돌프 디스테르베크가 최근 아이들을 사려깊은 책임감을 가진 시민으로의 육성을 목표로 하는 어린이 교육의 원칙을 정했습니다. 하지만 많은 이들은 그의 생각을 논란덩어리로 여깁니다. 왜냐하면 그가 종교와 정치가 교육에 영향을 미쳐서는 안 된다는 신념을 가졌기 때문입니다. 그의 목표는 교직의 진정한 전문화라고 합니다. 이런 논쟁의 여지가 있는 자유주의적 사고방식으로 인해 그는 정직 처분을 감수해야 했습니다.;;;;;;;;;;;;;
EVTDESC34600_NEWS_MEDIUM;베를린 주립대학의 이사인 교육자 아돌프 디스테르베크가 최근 아이들을 사려깊은 책임감을 가진 시민으로의 육성을 목표로 하는 어린이 교육의 원칙을 정했습니다. 하지만 많은 이들은 그의 생각을 논란덩어리로 여깁니다. 심지어는 일부는 정직 처분을 받을 거라 예상합니다.;;;;;;;;;;;;;
EVTDESC34600_NEWS_SHORT;베를린 주립대학의 이사인 교육자 아돌프 디스테르베크가 최근 아이들을 사려깊은 책임감을 가진 시민으로의 육성을 목표로 하는 어린이 교육의 원칙을 정했습니다.;;;;;;;;;;;;;
EVTDESC34601_NEWS_LONG;이번 달에 독일인 시인 호프만 폰 팔레르슬레벤이 헬골란트섬에서 <독일인의 노래>라는 시를 썼습니다. 이 시는 프로이센, 독일의 영방국가, 자유시의 통일 혁명가들에게 먼 꿈처럼 여겨지는 통일 독일의 욕망을 불러일으킵니다. 사람들은 이 노래를 오스트리아의 프란츠 요제프 하이든이 작곡한 <황제 프란츠를 보호하소서>의 곡과 결합해 불렀습니다. 자유주의자들은 언젠가 이 노래가 통일 독일의 국가가 돼야 한다고 말합니다.;;;;;;;;;;;;;
EVTDESC34601_NEWS_MEDIUM;이번 달에 독일인 시인 호프만 폰 팔레르슬레벤이 헬골란트섬에서 <독일인의 노래>라는 시를 썼습니다. 사람들은 이 노래를 <황제 프란츠를 보호하소서>라는 곡과 결합해 불렀습니다. 자유주의자들은 언젠가 이 노래가 통일 독일의 국가가 돼야 한다고 말합니다.;;;;;;;;;;;;;
EVTDESC34601_NEWS_SHORT;호프만 폰 팔레르슬레벤이 헬골란트섬에서 <독일인의 노래>라는 시를 썼습니다. 자유주의자들은 언젠가 이 시가 통일 독일의 국가가 돼야 한다고 말합니다.;;;;;;;;;;;;;
EVTDESC34602_NEWS_LONG;프로이센의 소식: 지난 일요일, 프로이센의 프리드리히 빌헬름 3세가 향년 69세의 나이로 세상을 떠났습니다. 1797년 왕위에 오른 그는 아버지의 통치 기간 동안 더럽혀진 왕조의 도덕과 존엄성을 회복하기 위해 애를 썼습니다. 그의 치세는 나폴레옹 전쟁의 사건들, 그리고 아내인 메클렌부르크슈트렐리츠 루이제의 영향력을 특징으로 합니다. 그의 개인적인 삶과 프로이센의 정치 모두 해당하는 얘기입니다. 그의 장남이자 낭만주의자인 프리드리히 빌헬름 4세가 그의 뒤를 이어 왕위에 올랐습니다.;;;;;;;;;;;;;
EVTDESC34602_NEWS_MEDIUM;프로이센의 소식: 지난 일요일, 프로이센의 프리드리히 빌헬름 3세가 향년 69세의 나이로 세상을 떠났습니다. 그의 치세는 나폴레옹 전쟁의 사건들, 그리고 아내인 메클렌부르크슈트렐리츠 루이제의 영향력을 특징으로 합니다. 그의 장남이자 낭만주의자인 프리드리히 빌헬름 4세가 그의 뒤를 이어 왕위에 올랐습니다.;;;;;;;;;;;;;
EVTDESC34602_NEWS_SHORT;프로이센의 소식: 지난 일요일, 프로이센의 프리드리히 빌헬름 3세가 향년 69세의 나이로 세상을 떠났습니다. 그의 장남이자 낭만주의자인 프리드리히 빌헬름 4세가 그의 뒤를 이어 왕위에 올랐습니다.;;;;;;;;;;;;;
EVTDESC34603_NEWS_LONG;프로이센의 소식: 이번 달 베를린에서 독일 최초 동물원의 개장식이 열렸습니다. 다양한 이국적인 동물들을 전시한 점이 인상적입니다. 베를린 대학의 동물학자 마르틴 힌리히 리히텐슈타인은 프리드리히 빌헬름 4세에게 베를린 티르가르텐의 국왕 전용 꿩 사육장 일부를 동물원 부지로 기증하도록 설득했습니다. 왕은 부지 뿐만 아니라 사육장 안의 동물들도 제공했습니다. 독일 외에는 런던과 앤트워프에도 존재하며 이 역시 높은 인기를 구가하고 있습니다.;;;;;;;;;;;;;
EVTDESC34603_NEWS_MEDIUM;프로이센의 소식: 이번 달 베를린에서 독일 최초 동물원의 개장식이 열렸습니다. 왕은 동물원의 부지 뿐만 아니라 동물들도 제공했습니다. 독일 외에는 런던과 앤트워프에 존재합니다.;;;;;;;;;;;;;
EVTDESC34603_NEWS_SHORT;프로이센의 소식: 이번 달 베를린에서 독일 최초 동물원의 개장식이 열렸습니다. 다양한 이국적인 동물들을 전시한 점이 인상적입니다. 독일 외에는 런던과 앤트워프에 존재합니다.;;;;;;;;;;;;;
EVTDESC34604_NEWS_LONG;프로이센 국왕 프리드리히 빌헬름 4세가 치밀한 준비 끝에 내각에 명령을 내렸습니다. 이 명령에 따르면 다음달부터 유대인들은 14일 이내에 선택한 성을 공식적으로 신고해야 합니다. 그 성은 미래에 자손들에게 이어질 새로운 성입니다. 지금까지는 독일 전역의 유대인에게 고정적인 성씨 확립에 관한 공식적인 규정을 강요하지 않았었습니다. 그리고 이제 유대인들도 병역의 의무가 있습니다.;;;;;;;;;;;;;
EVTDESC34604_NEWS_MEDIUM;프로이센 국왕 프리드리히 빌헬름 4세가 치밀한 준비 끝에 내각에 명령을 내렸습니다. 이 명령에 따르면 다음달부터 유대인들은 14일 이내에 선택한 성을 공식적으로 신고해야 하며 병역의 의무를 이행해야 합니다.;;;;;;;;;;;;;
EVTDESC34604_NEWS_SHORT;프로이센이 새로운 법을 제정해 유대인들에게 14일 이내에 선택한 성을 공식적으로 신고하고 병역의 의무를 이행할 것을 요구했습니다.;;;;;;;;;;;;;
EVTDESC34605_NEWS_LONG;이번 주 프로이센의 천문학자인 요한 고트프리트 갈레가 해왕성이라는 행성의 발견을 발표했습니다. 천왕성 궤도의 작은 변화에 관해 관측한 갈레는 연구 끝에 새로운 행성의 존재를 확인했습니다. 사실 프랑스인 동료인 위르뱅 르 베리에도 해왕성을 발견했습니다. 베리에는 갈레에게 하늘의 일정 부분을 살펴서 새로운 행성을 찾아보자고 부탁했습니다. 그 이후 갈레와 그의 조수 하인리히 루트비히 다레스트가 예측한 위치 주변에서 미지의 8번째 별을 관측했는데, 이는 후에 태양계의 8번째 행성으로 공인받았습니다.;;;;;;;;;;;;;
EVTDESC34605_NEWS_MEDIUM;이번 주 프로이센의 천문학자인 요한 고트프리트 갈레가 해왕성이라는 행성의 발견을 발표했습니다. 천왕성 궤도의 작은 변화에 관해 관측한 갈레는 위르뱅 르 베리와의 연구 끝에 새로운 행성의 존재를 확인했습니다.;;;;;;;;;;;;;
EVTDESC34605_NEWS_SHORT;이번 주 프로이센의 천문학자인 요한 고트프리트 갈레가 해왕성이라는 행성의 발견을 발표했습니다.;;;;;;;;;;;;;
EVTDESC34606_NEWS_LONG;이번 주 프로이센 베를린 쾨니글리헤스 오페른하우스(왕립 오페라하우스)에서 동명의 셰익스피어가 집필한 희극을 원작으로 한 희극오페라 <윈저의 행복한 아낙네들>가 초연을 선보였습니다. 카를 오토 에렌프리트 니콜라이가 집필하고 헤르만 잘로몬 모젠탈이 대본을 맡은 이 오페라는 3막으로 구성돼 있으며 길이는 약 2시간 30분 정도입니다. 니콜라이가 3년 동안 작곡한 음악을 들은 비평가들은 정말 기뻐하며 이 음악이 니콜라이의 최고 걸작이라고 칭송했습니다.;;;;;;;;;;;;;
EVTDESC34606_NEWS_MEDIUM;이번 주 프로이센 베를린 쾨니글리헤스 오페른하우스(왕립 오페라하우스)에서 동명의 셰익스피어가 집필한 희극을 원작으로 한 희극오페라 <윈저의 행복한 아낙네들>가 초연을 선보였습니다. 비평가들은 정말 기뻐하며 니콜라이의 최고 걸작이라고 칭송했습니다.;;;;;;;;;;;;;
EVTDESC34606_NEWS_SHORT;베를린에서 셰익스피어의 동명 희극을 원작으로 한 희극오페라 <윈저의 행복한 아낙네들>가 초연을 선보였습니다. 비평가들은 니콜라이의 최고 걸작이라고 칭송했습니다.;;;;;;;;;;;;;
EVTDESC34607_NEWS_LONG;프로이센의 소식: 에센의 크루프사가 970명의 노동자들을 위한 건강보험 기금을 도입했습니다. 회사 경영진은 회원권을 모든 노동자에게 의무적으로 부과합니다. 많은 사람들은 이러한 움직임이 시대를 앞서나간 자유적이고 진보적인 시도라고 말합니다. 그들은 이 시도가 미래에 정부 주도 사회개혁의 좋은 본보기가 될 가능성이 충분하다고 말합니다. 그러나 일각에서는 빨갱이들이란 하는 헛소리라며 직원들의 개인적인 자유를 침해하는 미친 짓이라고 말합니다.;;;;;;;;;;;;;
EVTDESC34607_NEWS_MEDIUM;프로이센의 소식: 에센의 크루프사가 970명의 노동자들을 위한 건강보험 기금을 도입했습니다. 회사 경영진은 회원권을 모든 노동자에게 의무적으로 부과합니다. 많은 사람들은 이러한 움직임이 자유적이고 진보적인 시도라고 말하나 일각에서는 빨갱이들이란 하는 헛소리라고 말합니다.;;;;;;;;;;;;;
EVTDESC34607_NEWS_SHORT;프로이센의 소식: 에센의 크루프사가 970명의 노동자들을 위한 건강보험 기금을 도입했습니다. 회사 경영진은 회원권을 모든 노동자에게 의무적으로 부과합니다.;;;;;;;;;;;;;
EVTDESC34608_NEWS_LONG;베를린 특파원의 소식: 이번 달 일부 종교 및 사회 인사들의 영향을 받은 프로이센 정부가 영국의 선례를 따라 1년에 가능한 아동노동의 양을 엄격하게 규제하는 법을 통과시켰습니다. 지금까지 아동노동을 제한하는 법안은 산업 성장을 저해한다며 많은 정치인들의 격렬한 저항에 부딪혔습니다. 이런 점에서 중요한 일을 해냈음에도 여전히 많은 이들은 아이들을 값싼 노동력으로 여겨 학대하는 행위에 대항한 첫걸음으로만 보고 있습니다.;;;;;;;;;;;;;
EVTDESC34608_NEWS_MEDIUM;베를린 특파원의 소식: 이번 달 일부 종교 및 사회 인사들의 영향을 받은 프로이센 정부가 영국의 선례를 따라 1년에 가능한 아동노동의 양을 엄격하게 규제하는 법을 통과시켰습니다.;;;;;;;;;;;;;
EVTDESC34608_NEWS_SHORT;베를린 특파원의 소식: 이번 달 일부 종교 및 사회 인사들의 영향을 받은 프로이센 정부가 1년에 가능한 아동노동의 양을 엄격하게 규제하는 법을 통과시켰습니다.;;;;;;;;;;;;;
EVTDESC34609_NEWS_LONG;음악 소식: 라인란트, 바덴, 헤센, 프랑켄 등에서 모인 42개 합창단이 사흘에 걸쳐 모차르트 음악회를 개최하기 위해 프랑크푸르트에 모였습니다. 행사 준비를 위해 금전기부를 받았으며, 합창단이 몰릴 것에 대비해 쾌적한 숙박시설도 마련했다고 합니다. 수천 명의 사람들이 마인강둑에 모여 그들을 환영했고, 곧 행사장은 손수건을 흔들며 기뻐하는 경쾌한 구경꾼들로 가득 찼습니다. 그러나 시간이 지나자 예상과 다르게 독일의 정치적 단결을 요구하는 시위의 장으로 변모했습니다.;;;;;;;;;;;;;
EVTDESC34609_NEWS_MEDIUM;각지에서 모인 42개 합창단이 사흘에 걸쳐 모차르트 음악회를 개최하기 위해 프랑크푸르트에 모였습니다. 곧 행사장은 구경꾼들로 가득 찼습니다. 그러나 시간이 지나자 음악회는 독일의 정치적 단결을 요구하는 시위의 장으로 변모했습니다.;;;;;;;;;;;;;
EVTDESC34609_NEWS_SHORT;각지에서 모인 42개 합창단이 사흘에 걸쳐 모차르트 음악회를 개최하기 위해 프랑크푸르트에 모였습니다. 그러나 시간이 지나자 음악회는 독일의 정치적 단결을 요구하는 시위의 장으로 변모했습니다.;;;;;;;;;;;;;
EVTDESC33004_NEWS_LONG;슐레스비히의 독일인 정부가 독일어 교육 시행과 덴마크 거주민 축출을 통해 이 지역의 반독일적 요소를 희석하자고 제안해왔습니다. 슐레스비히 지방의 덴마크인과 독일인은 수년전 이 분쟁지역을 덴마크가 병합한 이후 계속해서 반목하고 있습니다. 지역의 독일화가 항상 최우선이기는 하지만 여전히 많은 저항 요소가 존재합니다. 상기한 제안은 현재 라이크스타크(의회)에서 논의 절차를 밟고 있습니다.;;;;;;;;;;;;;
EVTDESC33004_NEWS_MEDIUM;슐레스비히의 독일인 정부가 독일어 교육 시행과 덴마크 거주민 축출을 통해 이 지역의 반독일적 요소를 희석하자고 제안해왔습니다. 현재 이 제안은 라이크스타크(의회)에서 논의 절차를 밟고 있습니다.;;;;;;;;;;;;;
EVTDESC33004_NEWS_SHORT;슐레스비히의 독일인 정부가 독일어 교육 시행과 덴마크 거주민 축출을 통해 이 지역의 반독일적 요소를 희석하자고 제안해왔습니다.;;;;;;;;;;;;;
EVTDESC33000_NEWS_LONG;작센마이닝겐 공국 소속 극단이 베를린에서 펼친 공연이 큰 찬사를 받았습니다. 이 극단은 지난 수년 동안 꾸준히 인기를 유지해오고 있습니다. 이들은 잘 모사한 의상과 소품, 행동의 유연성, 배우와 환경의 자연스러운 통합을 통해 연극의 설계, 개념화, 해석, 실행을 통합하는 방식에 집중합니다. 이들은 곧 유럽 전역에서 순회공연을 펼칠 계획입니다.;;;;;;;;;;;;;
EVTDESC33000_NEWS_MEDIUM;작센마이닝겐 공국 소속 극단이 베를린에서 펼친 공연이 큰 찬사를 받았습니다. 이 극단은 혁신적인 방법을 사용해 지난 수년 동안 꾸준히 인기를 유지해오고 있습니다. 이들은 곧 유럽 전역에서 순회공연을 펼칠 계획입니다.;;;;;;;;;;;;;
EVTDESC33000_NEWS_SHORT;작센마이닝겐 공국 소속 극단이 베를린에서 펼친 공연이 큰 찬사를 받았습니다. 이들은 곧 유럽 전역에서 순회공연을 펼칠 계획입니다.;;;;;;;;;;;;;
EVTDESC33001_NEWS_LONG;5년 전, 동물 무역업자의 아들인 카를 하겐베크가 함부르크에서 누비아인과 이누이트와 같은 이국적인 미개인들을 이용한 박람회를 열었습니다. 3년 후에는 가혹하게 조련한 동물이 주연인 서커스단을 설립하면서 개념을 확장했습니다. 이번 달에는 마치 야생에서 사는 것마냥 야외에 전시하는 동물원 티르파르크 하겐베크를 공개했습니다. 이 동물원은 빗장 대신 해자를 사용해 방문객과 동물을 분리하는 혁신적인 발상을 최초로 사용했습니다.;;;;;;;;;;;;;
EVTDESC33001_NEWS_MEDIUM;5년 전, 동물 무역업자의 아들인 카를 하겐베크가 함부르크에서 이국적인 미개인들을 이용한 박람회를 열었습니다. 3년 후에는 동물이 주연인 서커스단을 설립했습니다. 이번 달에는 야외 동물원 티르파르크 하겐베크를 공개했습니다. 그의 동물원은 세계의 모범으로 자리잡았습니다.;;;;;;;;;;;;;
EVTDESC33001_NEWS_SHORT;이달 들어 동물 무역업자의 아들이자 동물 서커스단으로 유명한 카를 하겐베크가 야외 동물원을 공개했습니다.;;;;;;;;;;;;;
EVTDESC33002_NEWS_LONG;이번 달 교육기관장 콘라트 두덴이 '독일어 완전철자사전'을 발간했습니다. 이 책은 앞으로 확립될 독일어 맞춤법의 바탕이 될 예정이며, 많은 학자들도 이 사전을 완벽한 작품이라고 칭찬합니다. 정부 및 관료계에서도 좋게 평가했으며, 공문서에서의 정확하고 적절한 맞춤법을 위한 참고자료로도 인정했습니다.;;;;;;;;;;;;;
EVTDESC33002_NEWS_MEDIUM;이번 달 교육기관장 콘라트 두덴이 '독일어 완전철자사전'을 발간했습니다. 이 책은 앞으로 확립될 독일어 맞춤법의 바탕이 될 예정이며, 많은 학자들도 이 사전을 완벽한 작품이라고 칭찬합니다.;;;;;;;;;;;;;
EVTDESC33002_NEWS_SHORT;이번 달 교육기관장 콘라트 두덴이 '독일어 완전철자사전'을 발간했습니다. 많은 이들은 이 사전이 독일어의 정수라고 칭찬합니다.;;;;;;;;;;;;;
EVTDESC33005_NEWS_LONG;어제 오스만이 독일인들이 자금을 지원한 콘슈탄티노펠(터키명: 콘스탄티니예)와 바크다트(터키명: 바그다드)를 연결하는 바그다드 철도계획을 발표했습니다. 이 계획은 이라크 지방의 유전에 경제적 이해관계가 있는 독일인과 콘슈탄티노펠 시민들에게는 모두 이익입니다. 그러나 다른 강대국들은 앙고라(터키명: 앙카라)나 이코니움(터키명: 코냐)와 같은 멀리 떨어진 도시들을 잇는 이 계획을 자신들의 이익과 상충하는 문제거리로 여깁니다. 그럼에도 이 계획은 현재 콘슈탄티노펠과 베를린의 원만한 관계를 보장하는 근거입니다.;;;;;;;;;;;;;
EVTDESC33005_NEWS_MEDIUM;어제 오스만이 독일인들이 자금을 지원한 콘슈탄티노펠(터키명: 콘스탄티니예)와 바크다트(터키명: 바그다드)를 연결하는 바그다드 철도계획을 발표했습니다. 이 계획은 현재 콘슈탄티노펠과 베를린의 원만한 관계를 보장하는 근거입니다.;;;;;;;;;;;;;
EVTDESC33005_NEWS_SHORT;어제 오스만이 독일인들이 자금을 지원한 콘슈탄티노펠(터키명: 콘스탄티니예)와 바크다트(터키명: 바그다드)를 연결하는 바그다드 철도계획을 발표하면서 콘슈탄티노펠과 베를린의 관계가 원만해졌습니다.;;;;;;;;;;;;;
EVTDESC36898_NEWS_LONG;하노버 가문의 알렉산드리나 빅토리아 공주가 '빅토리아 여왕'으로 영국과 아일랜드의 왕위에 올랐습니다. 오늘 런던 군중들은 빅토리아를 신축한 버킹엄 궁전의 국왕의 거주지로 안내했습니다. 계급과 종교를 막론하고 모든 이들이 새로운 영국 여왕의 즉위를 보며 기뻐하고 있으며, 여왕 자신은 이 부담스러운 직무에 수반하는 과제와 도전을 기대하고 있다고 합니다. 그녀의 아버지인 조지 3세는 영국인들의 마음 속에서 큰 그리움을 주고 사랑스럽게 기억될 것입니다.;;;;;;;;;;;;;
EVTDESC36898_NEWS_MEDIUM;알렉산드리나 빅토리아 공주가 '빅토리아 여왕'으로 영국과 아일랜드의 왕위에 올랐습니다. 계급과 종교를 막론하고 모든 이들이 새로운 영국 여왕의 즉위를 보며 기뻐하고 있으며, 여왕 자신은 이 부담스러운 직무에 수반하는 과제와 도전을 고대합니다.;;;;;;;;;;;;;
EVTDESC36898_NEWS_SHORT;알렉산드리나 빅토리아 공주가 영국과 아일랜드의 왕위에 올랐습니다. 계급과 종교를 막론하고 모든 이들이 즉위식을 보여 기뻐합니다. 영국인들은 조지 3세를 정말 그리워할 것입니다.;;;;;;;;;;;;;
